Directory,Priority,URL,Date Submitted,Login Email,Login Password Hint,Verification Method,Verification Status,Listing Live (URL),Notes
Bing Places,1,https://www.bingplaces.com,,[email],,Postcard or video,Pending,,
Apple Maps Connect,2,https://mapsconnect.apple.com,,Apple ID,,Email or phone,Pending,,Requires Apple ID
Yelp,3,https://biz.yelp.com,,[email],,Phone call to [phone],Pending,,Hide address option in settings
BuildZoom,4,https://www.buildzoom.com,,[email],,N/A,SKIP if no existing listing,,Search first before creating
BBB Eastern Oklahoma,5,Call [phone],,[email],,Phone call from BBB,Pending,,Non-accredited listing only - do not pay
Foursquare for Business,6,https://business.foursquare.com,,[email],,Instant,Pending,,
Nextdoor Business,7,https://business.nextdoor.com,,[email],,Phone to [phone],Pending,,
Houzz Pro Free,8,https://pro.houzz.com,,[email],,Email,Pending,,Free profile only
Thumbtack Pro,9,https://www.thumbtack.com/pro,,[email],,Email,Pending,,DO NOT enable paid leads
Bark.com,10,https://www.bark.com/en/us/sellers/create/,,[email],,Email,Pending,,DO NOT enable paid leads
Porch,11,https://porch.com,,[email],,Email,Pending,,DO NOT enable paid leads
ShowMeLocal,12,https://www.showmelocal.com,,[email],,Email,Pending,,
